,sex,math score,reading score,writing score,total score
0,male,67,67,63,65.66666666666667
1,female,40,59,55,51.333333333333336
2,male,59,60,50,56.333333333333336
3,male,77,78,68,74.33333333333333
4,male,78,73,68,73.0
5,female,63,77,76,72.0
6,female,62,59,63,61.333333333333336
7,male,93,88,84,88.33333333333333
8,male,63,56,65,61.333333333333336
9,male,47,42,45,44.666666666666664
10,male,99,83,85,89.0
11,female,80,87,90,85.66666666666667
12,male,77,87,85,83.0
13,male,74,74,73,73.66666666666667
14,male,81,87,85,84.33333333333333
15,male,69,61,57,62.333333333333336
16,male,58,47,42,49.0
17,female,54,62,65,60.333333333333336
18,female,23,44,44,37.0
19,male,39,32,31,34.0
20,female,83,76,88,82.33333333333333
21,male,58,52,55,55.0
22,male,71,69,73,71.0
23,female,44,55,54,51.0
24,male,46,38,32,38.666666666666664
25,male,51,45,42,46.0
26,female,53,60,56,56.333333333333336
27,male,71,68,60,66.33333333333333
28,female,74,89,89,84.0
29,female,33,54,51,46.0
30,male,87,79,77,81.0
31,male,78,74,73,75.0
32,male,40,41,39,40.0
33,female,65,65,71,67.0
34,female,79,88,89,85.33333333333333
35,female,68,74,74,72.0
36,female,57,77,75,69.66666666666667
37,male,67,65,54,62.0
38,female,58,68,73,66.33333333333333
39,male,98,81,77,85.33333333333333
40,female,54,75,72,67.0
41,male,77,67,64,69.33333333333333
42,male,87,79,82,82.66666666666667
43,female,58,70,70,66.0
44,male,100,88,87,91.66666666666667
45,male,60,46,51,52.333333333333336
46,male,64,63,57,61.333333333333336
47,female,65,76,78,73.0
48,female,68,72,73,71.0
49,male,60,63,57,60.0
50,male,65,68,64,65.66666666666667
51,female,52,58,60,56.666666666666664
52,female,74,81,85,80.0
53,female,36,53,49,46.0
54,male,57,57,47,53.666666666666664
55,female,56,60,62,59.333333333333336
56,female,67,80,84,77.0
57,male,88,87,83,86.0
58,female,42,61,51,51.333333333333336
59,male,68,51,48,55.666666666666664
60,male,76,66,68,70.0
61,female,58,63,59,60.0
62,male,69,67,62,66.0
63,male,77,82,78,79.0
64,male,83,93,97,91.0
65,female,49,74,70,64.33333333333333
66,male,71,60,56,62.333333333333336
67,female,47,46,49,47.333333333333336
68,male,79,64,60,67.66666666666667
69,female,60,64,57,60.333333333333336
70,female,56,68,73,65.66666666666667
71,male,57,52,47,52.0
72,female,49,70,63,60.666666666666664
73,female,79,76,81,78.66666666666667
74,male,71,76,67,71.33333333333333
75,female,71,77,70,72.66666666666667
76,female,47,63,59,56.333333333333336
77,female,72,91,81,81.33333333333333
78,male,78,73,76,75.66666666666667
79,male,54,43,45,47.333333333333336
80,female,46,59,62,55.666666666666664
81,female,31,38,42,37.0
82,female,51,59,59,56.333333333333336
83,male,78,76,73,75.66666666666667
84,female,32,41,39,37.333333333333336
85,female,53,71,69,64.33333333333333
86,female,63,76,69,69.33333333333333
87,male,97,93,88,92.66666666666667
88,female,56,52,61,56.333333333333336
89,male,72,76,72,73.33333333333333
90,male,57,47,42,48.666666666666664
91,male,74,71,70,71.66666666666667
92,female,81,81,87,83.0
93,male,94,87,93,91.33333333333333
94,male,81,73,72,75.33333333333333
95,female,58,63,67,62.666666666666664
96,female,95,100,100,98.33333333333333
97,male,45,52,49,48.666666666666664
98,male,63,50,49,54.0
99,male,60,54,53,55.666666666666664
100,male,54,61,62,59.0
101,male,75,78,79,77.33333333333333
102,male,79,78,77,78.0
103,male,66,67,67,66.66666666666667
104,female,47,58,58,54.333333333333336
105,female,70,78,82,76.66666666666667
106,male,82,74,73,76.33333333333333
107,male,56,38,44,46.0
108,male,92,78,71,80.33333333333333
109,male,30,33,33,32.0
110,female,79,88,86,84.33333333333333
111,female,41,52,47,46.666666666666664
112,female,63,82,71,72.0
113,male,43,34,33,36.666666666666664
114,male,77,76,74,75.66666666666667
115,male,76,79,76,77.0
116,female,49,61,63,57.666666666666664
117,male,59,57,55,57.0
118,male,59,70,58,62.333333333333336
119,female,76,90,87,84.33333333333333
120,female,55,71,71,65.66666666666667
121,female,78,87,89,84.66666666666667
122,female,51,53,62,55.333333333333336
123,female,41,43,45,43.0
124,female,74,78,86,79.33333333333333
125,male,62,54,58,58.0
126,male,77,71,64,70.66666666666667
127,male,45,52,45,47.333333333333336
128,male,100,84,87,90.33333333333333
129,female,83,95,100,92.66666666666667
130,female,77,75,82,78.0
131,male,66,70,64,66.66666666666667
132,male,65,63,57,61.666666666666664
133,male,62,55,56,57.666666666666664
134,male,55,54,54,54.333333333333336
135,male,73,78,69,73.33333333333333
136,male,73,81,76,76.66666666666667
137,female,48,66,68,60.666666666666664
138,male,52,44,49,48.333333333333336
139,female,60,72,64,65.33333333333333
140,male,68,63,57,62.666666666666664
